C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Win32SimpleSample.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  ToolMain.cpp
  _WIN32_WINNT not defined. Defaulting to _WIN32_WINNT_MAXVER (see WinSDKVer.h)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\1300455_mottersheadjason\utilities\utils.h(11): warning C4005: 'UNUSED': macro redefinition
  c:\program files (x86)\microsoft visual studio 14.0\vc\atlmfc\include\afx.h(412): note: see previous definition of 'UNUSED'
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(105): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(106): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(107): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(108): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(109): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(110): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(111): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(112): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(113): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(114): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(115): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(117): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(118): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(120): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(121): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(122): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(123): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(124): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\university\cgad\4th_year\semester_2\tools_programming\coursework\wffcrepository\woffcedit\toolmain.cpp(125): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
